0.2388256433608605, 0.23325292604580766, 0.21905529641982455, 0.21818886687260775, 0.2025537518614698, 0.1793078409412575
0.23325292604580766, 0.21905529641982455, 0.21818886687260775, 0.2025537518614698, 0.1793078409412575, 0.18927178073424988
0.21905529641982455, 0.21818886687260775, 0.2025537518614698, 0.1793078409412575, 0.18927178073424988, 0.20784094125755354
0.21818886687260775, 0.2025537518614698, 0.1793078409412575, 0.18927178073424988, 0.20784094125755354, 0.19079787823218836
0.2025537518614698, 0.1793078409412575, 0.18927178073424988, 0.20784094125755354, 0.19079787823218836, 0.19011851870084792
0.1793078409412575, 0.18927178073424988, 0.20784094125755354, 0.19079787823218836, 0.19011851870084792, 0.21100143994683274
0.18927178073424988, 0.20784094125755354, 0.19079787823218836, 0.19011851870084792, 0.21100143994683274, 0.20544841421239843
0.20784094125755354, 0.19079787823218836, 0.19011851870084792, 0.21100143994683274, 0.20544841421239843, 0.1973551745781695
0.19079787823218836, 0.19011851870084792, 0.21100143994683274, 0.20544841421239843, 0.1973551745781695, 0.19894034681796363
0.19011851870084792, 0.21100143994683274, 0.20544841421239843, 0.1973551745781695, 0.19894034681796363, 0.18752907584950718
0.21100143994683274, 0.20544841421239843, 0.1973551745781695, 0.19894034681796363, 0.18752907584950718, 0.19248150837507544
0.20544841421239843, 0.1973551745781695, 0.19894034681796363, 0.18752907584950718, 0.19248150837507544, 0.2109128278340493
0.1973551745781695, 0.19894034681796363, 0.18752907584950718, 0.19248150837507544, 0.2109128278340493, 0.2200595670313712
0.19894034681796363, 0.18752907584950718, 0.19248150837507544, 0.2109128278340493, 0.2200595670313712, 0.223387444155908
0.18752907584950718, 0.19248150837507544, 0.2109128278340493, 0.2200595670313712, 0.223387444155908, 0.2180214884373501
0.19248150837507544, 0.2109128278340493, 0.2200595670313712, 0.223387444155908, 0.2180214884373501, 0.22580950857199114
0.2109128278340493, 0.2200595670313712, 0.223387444155908, 0.2180214884373501, 0.22580950857199114, 0.22235363617343357
0.2200595670313712, 0.223387444155908, 0.2180214884373501, 0.22580950857199114, 0.22235363617343357, 0.21177925738126588
0.223387444155908, 0.2180214884373501, 0.22580950857199114, 0.22235363617343357, 0.21177925738126588, 0.1896557665563117
0.2180214884373501, 0.22580950857199114, 0.22235363617343357, 0.21177925738126588, 0.1896557665563117, 0.1901283644911572
0.22580950857199114, 0.22235363617343357, 0.21177925738126588, 0.1896557665563117, 0.1901283644911572, 0.1843587313699187
0.22235363617343357, 0.21177925738126588, 0.1896557665563117, 0.1901283644911572, 0.1843587313699187, 0.17535967902723587
0.21177925738126588, 0.1896557665563117, 0.1901283644911572, 0.1843587313699187, 0.17535967902723587, 0.17871709352270074
0.1896557665563117, 0.1901283644911572, 0.1843587313699187, 0.17535967902723587, 0.17871709352270074, 0.1741880299804316
0.1901283644911572, 0.1843587313699187, 0.17535967902723587, 0.17871709352270074, 0.1741880299804316, 0.159379961355273
0.1843587313699187, 0.17535967902723587, 0.17871709352270074, 0.1741880299804316, 0.159379961355273, 0.15180854860743614
